Entity,Code,Year,e10 (United Nations Population Division and Human Mortality Database (2015))
Afghanistan,AFG,1950,39.58
Afghanistan,AFG,1955,41.08
Afghanistan,AFG,1960,42.41
Afghanistan,AFG,1965,43.68
Afghanistan,AFG,1970,44.98
Afghanistan,AFG,1975,46.44
Afghanistan,AFG,1980,48.22
Afghanistan,AFG,1985,50.49
Afghanistan,AFG,1990,52.55
Afghanistan,AFG,1995,53.84
Afghanistan,AFG,2000,54.8
Afghanistan,AFG,2005,55.91
Afghanistan,AFG,2010,56.88
Afghanistan,AFG,2015,57.81
Afghanistan,AFG,2020,58.61
Albania,ALB,1950,59.3
Albania,ALB,1955,61.67
Albania,ALB,1960,64.84
Albania,ALB,1965,63.83
Albania,ALB,1970,63.3
Albania,ALB,1975,64.21
Albania,ALB,1980,64.77
Albania,ALB,1985,65.61
Albania,ALB,1990,64.71
Albania,ALB,1995,65.43
Albania,ALB,2000,67.38
Albania,ALB,2005,67.76
Albania,ALB,2010,68.81
Albania,ALB,2015,69.61
Albania,ALB,2020,70.41
Algeria,DZA,1950,50.64
Algeria,DZA,1955,51.52
Algeria,DZA,1960,52.5
Algeria,DZA,1965,53.41
Algeria,DZA,1970,54.23
Algeria,DZA,1975,55.8
Algeria,DZA,1980,59.09
Algeria,DZA,1985,61.21
Algeria,DZA,1990,61.75
Algeria,DZA,1995,63.19
Algeria,DZA,2000,64.9
Algeria,DZA,2005,66.48
Algeria,DZA,2010,67.41
Algeria,DZA,2015,68.15
Algeria,DZA,2020,68.8
Angola,AGO,1950,41.65
Angola,AGO,1955,42.8
Angola,AGO,1960,43.94
Angola,AGO,1965,45.08
Angola,AGO,1970,46.23
Angola,AGO,1975,47.14
Angola,AGO,1980,47.48
Angola,AGO,1985,47.89
Angola,AGO,1990,47.93
Angola,AGO,1995,48.61
Angola,AGO,2000,50.39
Angola,AGO,2005,51.57
Angola,AGO,2010,52.74
Angola,AGO,2015,53.82
Angola,AGO,2020,54.74
Antigua and Barbuda,ATG,1950,56.77
Antigua and Barbuda,ATG,1955,57.82
Antigua and Barbuda,ATG,1960,58.79
Antigua and Barbuda,ATG,1965,59.68
Antigua and Barbuda,ATG,1970,60.53
Antigua and Barbuda,ATG,1975,61.34
Antigua and Barbuda,ATG,1980,62.15
Antigua and Barbuda,ATG,1985,62.91
Antigua and Barbuda,ATG,1990,63.67
Antigua and Barbuda,ATG,1995,64.49
Antigua and Barbuda,ATG,2000,65.26
Antigua and Barbuda,ATG,2005,66.04
Antigua and Barbuda,ATG,2010,66.77
Antigua and Barbuda,ATG,2015,67.48
Antigua and Barbuda,ATG,2020,68.23
Argentina,ARG,1950,58.53
Argentina,ARG,1955,60.06
Argentina,ARG,1960,60.6
Argentina,ARG,1965,60.87
Argentina,ARG,1970,61.51
Argentina,ARG,1975,62.15
Argentina,ARG,1980,63.02
Argentina,ARG,1985,63.47
Argentina,ARG,1990,64.34
Argentina,ARG,1995,65.22
Argentina,ARG,2000,65.76
Argentina,ARG,2005,66.57
Argentina,ARG,2010,67.33
Argentina,ARG,2015,68.05
Argentina,ARG,2020,68.78
Armenia,ARM,1950,59.68
Armenia,ARM,1955,61.36
Armenia,ARM,1960,63.05
Armenia,ARM,1965,64.78
Armenia,ARM,1970,65.94
Armenia,ARM,1975,65.39
Armenia,ARM,1980,65.32
Armenia,ARM,1985,62.59
Armenia,ARM,1990,61.97
Armenia,ARM,1995,63.28
Armenia,ARM,2000,65
Armenia,ARM,2005,65.83
Armenia,ARM,2010,65.85
Armenia,ARM,2015,66.54
Armenia,ARM,2020,67.15
Aruba,ABW,1950,57.29
Aruba,ABW,1955,59.42
Aruba,ABW,1960,60.65
Aruba,ABW,1965,61.61
Aruba,ABW,1970,62.8
Aruba,ABW,1975,63.87
Aruba,ABW,1980,64.8
Aruba,ABW,1985,65.15
Aruba,ABW,1990,65.32
Aruba,ABW,1995,65.44
Aruba,ABW,2000,65.66
Aruba,ABW,2005,66.25
Aruba,ABW,2010,66.8
Aruba,ABW,2015,67.35
Aruba,ABW,2020,67.92
Australia,AUS,1750,NA
Australia,AUS,1755,NA
Australia,AUS,1760,NA
Australia,AUS,1765,NA
Australia,AUS,1770,NA
Australia,AUS,1775,NA
Australia,AUS,1780,NA
Australia,AUS,1785,NA
Australia,AUS,1790,NA
Australia,AUS,1795,NA
Australia,AUS,1800,NA
Australia,AUS,1805,NA
Australia,AUS,1810,NA
Australia,AUS,1815,NA
Australia,AUS,1820,NA
Australia,AUS,1825,NA
Australia,AUS,1830,NA
Australia,AUS,1835,NA
Australia,AUS,1840,NA
Australia,AUS,1845,NA
Australia,AUS,1850,NA
Australia,AUS,1855,NA
Australia,AUS,1860,NA
Australia,AUS,1865,NA
Australia,AUS,1870,NA
Australia,AUS,1875,NA
Australia,AUS,1880,NA
Australia,AUS,1885,NA
Australia,AUS,1890,NA
Australia,AUS,1895,NA
Australia,AUS,1900,NA
Australia,AUS,1905,NA
Australia,AUS,1910,NA
Australia,AUS,1915,NA
Australia,AUS,1920,57.75
Australia,AUS,1925,58.2
Australia,AUS,1930,59.55
Australia,AUS,1935,59.52
Australia,AUS,1940,60.24
Australia,AUS,1945,61.23
Australia,AUS,1950,61.75
Australia,AUS,1955,62.55
Australia,AUS,1960,62.84
Australia,AUS,1965,62.67
Australia,AUS,1970,63.28
Australia,AUS,1975,64.74
Australia,AUS,1980,66.16
Australia,AUS,1985,67
Australia,AUS,1990,68.27
Australia,AUS,1995,69.32
Australia,AUS,2000,70.73
Australia,AUS,2005,71.88
Australia,AUS,2010,72.52
Australia,AUS,2015,73.37
Australia,AUS,2020,74.18
Austria,AUT,1750,NA
Austria,AUT,1755,NA
Austria,AUT,1760,NA
Austria,AUT,1765,NA
Austria,AUT,1770,NA
Austria,AUT,1775,NA
Austria,AUT,1780,NA
Austria,AUT,1785,NA
Austria,AUT,1790,NA
Austria,AUT,1795,NA
Austria,AUT,1800,NA
Austria,AUT,1805,NA
Austria,AUT,1810,NA
Austria,AUT,1815,NA
Austria,AUT,1820,NA
Austria,AUT,1825,NA
Austria,AUT,1830,NA
Austria,AUT,1835,NA
Austria,AUT,1840,NA
Austria,AUT,1845,NA
Austria,AUT,1850,NA
Austria,AUT,1855,NA
Austria,AUT,1860,NA
Austria,AUT,1865,NA
Austria,AUT,1870,NA
Austria,AUT,1875,NA
Austria,AUT,1880,NA
Austria,AUT,1885,NA
Austria,AUT,1890,NA
Austria,AUT,1895,NA
Austria,AUT,1900,NA
Austria,AUT,1905,NA
Austria,AUT,1910,NA
Austria,AUT,1915,NA
Austria,AUT,1920,NA
Austria,AUT,1925,NA
Austria,AUT,1930,NA
Austria,AUT,1935,NA
Austria,AUT,1940,NA
Austria,AUT,1945,59.47
Austria,AUT,1950,60.96
Austria,AUT,1955,61.64
Austria,AUT,1960,62.43
Austria,AUT,1965,62.48
Austria,AUT,1970,62.83
Austria,AUT,1975,63.55
Austria,AUT,1980,64.33
Austria,AUT,1985,65.74
Austria,AUT,1990,66.77
Austria,AUT,1995,67.9
Austria,AUT,2000,69.28
Austria,AUT,2005,70.48
Austria,AUT,2010,71.43
Austria,AUT,2015,72.35
Austria,AUT,2020,73.27
Azerbaijan,AZE,1950,60.81
Azerbaijan,AZE,1955,62.01
Azerbaijan,AZE,1960,63.25
Azerbaijan,AZE,1965,64.47
Azerbaijan,AZE,1970,65.34
Azerbaijan,AZE,1975,64.63
Azerbaijan,AZE,1980,64.18
Azerbaijan,AZE,1985,64.68
Azerbaijan,AZE,1990,61.23
Azerbaijan,AZE,1995,62.1
Azerbaijan,AZE,2000,62.31
Azerbaijan,AZE,2005,63.71
Azerbaijan,AZE,2010,64.26
Azerbaijan,AZE,2015,64.5
Azerbaijan,AZE,2020,64.75
Bahamas,BHS,1950,57.08
Bahamas,BHS,1955,57.92
Bahamas,BHS,1960,58.69
Bahamas,BHS,1965,59.42
Bahamas,BHS,1970,60.16
Bahamas,BHS,1975,60.88
Bahamas,BHS,1980,61.57
Bahamas,BHS,1985,62.29
Bahamas,BHS,1990,62.93
Bahamas,BHS,1995,63.35
Bahamas,BHS,2000,64.57
Bahamas,BHS,2005,65.54
Bahamas,BHS,2010,66.24
Bahamas,BHS,2015,66.92
Bahamas,BHS,2020,67.62
Bahrain,BHR,1950,50.04
Bahrain,BHR,1955,53.63
Bahrain,BHR,1960,56.37
Bahrain,BHR,1965,58.48
Bahrain,BHR,1970,60.15
Bahrain,BHR,1975,61.44
Bahrain,BHR,1980,62.62
Bahrain,BHR,1985,63.54
Bahrain,BHR,1990,64.38
Bahrain,BHR,1995,65.16
Bahrain,BHR,2000,65.94
Bahrain,BHR,2005,66.55
Bahrain,BHR,2010,67.16
Bahrain,BHR,2015,67.74
Bahrain,BHR,2020,68.36
Bangladesh,BGD,1950,51.82
Bangladesh,BGD,1955,52.93
Bangladesh,BGD,1960,54.01
Bangladesh,BGD,1965,55.05
Bangladesh,BGD,1970,55.57
Bangladesh,BGD,1975,56.87
Bangladesh,BGD,1980,57.56
Bangladesh,BGD,1985,58.44
Bangladesh,BGD,1990,59.49
Bangladesh,BGD,1995,61.43
Bangladesh,BGD,2000,62.56
Bangladesh,BGD,2005,63.45
Bangladesh,BGD,2010,64.3
Bangladesh,BGD,2015,65.48
Bangladesh,BGD,2020,66.5
Barbados,BRB,1950,55.73
Barbados,BRB,1955,56.97
Barbados,BRB,1960,58.14
Barbados,BRB,1965,59.19
Barbados,BRB,1970,60.13
Barbados,BRB,1975,61.06
Barbados,BRB,1980,61.99
Barbados,BRB,1985,62.84
Barbados,BRB,1990,63.61
Barbados,BRB,1995,64.32
Barbados,BRB,2000,64.99
Barbados,BRB,2005,65.63
Barbados,BRB,2010,66.3
Barbados,BRB,2015,66.96
Barbados,BRB,2020,67.66
Belarus,BLR,1950,59.94
Belarus,BLR,1955,61.63
Belarus,BLR,1960,62.46
Belarus,BLR,1965,62.72
Belarus,BLR,1970,62.55
Belarus,BLR,1975,62.45
Belarus,BLR,1980,61.94
Belarus,BLR,1985,62.93
Belarus,BLR,1990,60.85
Belarus,BLR,1995,58.76
Belarus,BLR,2000,58.75
Belarus,BLR,2005,59.89
Belarus,BLR,2010,61.53
Belarus,BLR,2015,62.06
Belarus,BLR,2020,62.6
Belgium,BEL,1750,NA
Belgium,BEL,1755,NA
Belgium,BEL,1760,NA
Belgium,BEL,1765,NA
Belgium,BEL,1770,NA
Belgium,BEL,1775,NA
Belgium,BEL,1780,NA
Belgium,BEL,1785,NA
Belgium,BEL,1790,NA
Belgium,BEL,1795,NA
Belgium,BEL,1800,NA
Belgium,BEL,1805,NA
Belgium,BEL,1810,NA
Belgium,BEL,1815,NA
Belgium,BEL,1820,NA
Belgium,BEL,1825,NA
Belgium,BEL,1830,NA
Belgium,BEL,1835,NA
Belgium,BEL,1840,47.55
Belgium,BEL,1845,44.14
Belgium,BEL,1850,47.88
Belgium,BEL,1855,47.59
Belgium,BEL,1860,49.25
Belgium,BEL,1865,47.15
Belgium,BEL,1870,48.1
Belgium,BEL,1875,49.43
Belgium,BEL,1880,49.95
Belgium,BEL,1885,50.64
Belgium,BEL,1890,50.37
Belgium,BEL,1895,52.25
Belgium,BEL,1900,52.84
Belgium,BEL,1905,53.62
Belgium,BEL,1910,54.2
Belgium,BEL,1915,52.07
Belgium,BEL,1920,55.35
Belgium,BEL,1925,55.71
Belgium,BEL,1930,56.71
Belgium,BEL,1935,57.35
Belgium,BEL,1940,55.48
Belgium,BEL,1945,58.93
Belgium,BEL,1950,61.51
Belgium,BEL,1955,62.46
Belgium,BEL,1960,62.64
Belgium,BEL,1965,62.71
Belgium,BEL,1970,63.14
Belgium,BEL,1975,63.88
Belgium,BEL,1980,64.88
Belgium,BEL,1985,66.03
Belgium,BEL,1990,67.12
Belgium,BEL,1995,67.87
Belgium,BEL,2000,68.73
Belgium,BEL,2005,69.92
Belgium,BEL,2010,70.89
Belgium,BEL,2015,71.74
Belgium,BEL,2020,72.62
Belize,BLZ,1950,55.75
Belize,BLZ,1955,57.45
Belize,BLZ,1960,59.21
Belize,BLZ,1965,61.08
Belize,BLZ,1970,62.73
Belize,BLZ,1975,63.74
Belize,BLZ,1980,64.36
Belize,BLZ,1985,64.93
Belize,BLZ,1990,63.45
Belize,BLZ,1995,60.79
Belize,BLZ,2000,60.44
Belize,BLZ,2005,61.19
Belize,BLZ,2010,61.2
Belize,BLZ,2015,61.72
Belize,BLZ,2020,62.26
Benin,BEN,1950,43.77
Benin,BEN,1955,45.16
Benin,BEN,1960,46.4
Benin,BEN,1965,47.99
Benin,BEN,1970,49.71
Benin,BEN,1975,51.09
Benin,BEN,1980,52
Benin,BEN,1985,54.59
Benin,BEN,1990,56.5
